Article,English,German,Swedish
1,"All human beings are born free and equal in dignity and rights. They are endowed with reason and conscience and should act towards one another in a spirit of brotherhood.","Alle Menschen sind frei und gleich an Würde und Rechten geboren. Sie sind mit Vernunft und Gewissen begabt und sollen einander im Geist der Brüderlichkeit begegnen.","Alla människor är födda fria och lika i värde och rättigheter. De är utrustade med förnuft och samvete och bör handla gentemot varandra i en anda av broderskap."
2,"Everyone is entitled to all the rights and freedoms set forth in this Declaration, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status.","Jeder hat Anspruch auf alle in dieser Erklärung verkündeten Rechte und Freiheiten, ohne irgendeinen Unterschied, etwa nach Rasse, Hautfarbe, Geschlecht, Sprache, Religion, politischer oder sonstiger Überzeugung, nationaler oder sozialer Herkunft, Vermögen, Geburt oder sonstigem Stand.","Var och en är berättigad till alla de rättigheter och friheter som anges i denna förklaring, utan åtskillnad av något slag, såsom ras, hudfärg, kön, språk, religion, politisk eller annan åsikt, nationellt eller socialt ursprung, egendom, börd eller annan ställning."
3,"Everyone has the right to life, liberty and security of person.","Jeder hat das Recht auf Leben, Freiheit und Sicherheit der Person.","Var och en har rätt till liv, frihet och personlig säkerhet."
4,"No one shall be held in slavery or servitude; slavery and the slave trade shall be prohibited in all their forms.","Niemand darf in Sklaverei oder Leibeigenschaft gehalten werden; Sklaverei und Sklavenhandel sind in allen ihren Formen verboten.","Ingen får hållas i slaveri eller träldom; slaveri och slavhandel ska vara förbjudna i alla dess former."
5,"No one shall be subjected to torture or to cruel, inhuman or degrading treatment or punishment.","Niemand darf der Folter oder grausamer, unmenschlicher oder erniedrigender Behandlung oder Strafe unterworfen werden.","Ingen får utsättas för tortyr eller grym, omänsklig eller förnedrande behandling eller bestraffning."
6,"Everyone has the right to recognition everywhere as a person before the law.","Jeder hat überall Anspruch auf Anerkennung als rechtsfähige Person.","Var och en har rätt att överallt erkännas som en person i lagens mening."
7,"All are equal before the law and are entitled without any discrimination to equal protection of the law. All are entitled to equal protection against any discrimination in violation of this Declaration and against any incitement to such discrimination.","Alle Menschen sind vor dem Gesetz gleich und haben ohne Unterschied Anspruch auf gleichen Schutz durch das Gesetz. Alle haben Anspruch auf gleichen Schutz gegen jede Diskriminierung, die gegen diese Erklärung verstößt, und gegen jede Aufreizung zu einer derartigen Diskriminierung.","Alla är lika inför lagen och har rätt till lika skydd av lagen utan diskriminering. Alla är berättigade till lika skydd mot all diskriminering som strider mot denna förklaring och mot varje uppvigling till sådan diskriminering."
8,"Everyone has the right to an effective remedy by the competent national tribunals for acts violating the fundamental rights granted him by the constitution or by law.","Jeder hat Anspruch auf einen wirksamen Rechtsbehelf bei den zuständigen innerstaatlichen Gerichten gegen Handlungen, die seine ihm durch die Verfassung oder das Gesetz zustehenden Grundrechte verletzen.","Var och en har rätt till ett verksamt rättsmedel inför de behöriga nationella domstolarna för handlingar som kränker de grundläggande rättigheter som tillkommer honom enligt konstitutionen eller lagen."
9,"No one shall be subjected to arbitrary arrest, detention or exile.","Niemand darf willkürlich festgenommen, in Haft gehalten oder des Landes verwiesen werden.","Ingen får godtyckligt anhållas, hållas fängslad eller landsförvisas."
10,"Everyone is entitled in full equality to a fair and public hearing by an independent and impartial tribunal, in the determination of his rights and obligations and of any criminal charge against him.","Jeder hat bei der Feststellung seiner Rechte und Pflichten sowie bei einer gegen ihn erhobenen strafrechtlichen Beschuldigung in voller Gleichheit Anspruch auf ein gerechtes und öffentliches Verfahren vor einem unabhängigen und unparteiischen Gericht.","Var och en är på fullständig jämlik fot berättigad till en rättvis och offentlig förhandling inför en oberoende och opartisk domstol vid fastställande av hans rättigheter och skyldigheter och vid anklagelse mot honom för brott."
11,"1. Everyone charged with a penal offence has the right to be presumed innocent until proved guilty according to law in a public trial at which he has had all the guarantees necessary for his defence. 2. No one shall be held guilty of any penal offence on account of any act or omission which did not constitute a penal offence, under national or international law, at the time when it was committed. Nor shall a heavier penalty be imposed than the one that was applicable at the time the penal offence was committed.","1. Jeder, der wegen einer strafbaren Handlung beschuldigt wird, hat das Recht, als unschuldig zu gelten, bis seine Schuld in einem öffentlichen Verfahren, in dem er alle zur Verteidigung notwendigen Garantien gehabt hat, gemäß dem Gesetz nachgewiesen wird. 2. Niemand darf wegen einer Handlung oder Unterlassung, die zur Zeit ihrer Begehung nach innerstaatlichem oder internationalem Recht nicht strafbar war, verurteilt werden. Auch darf keine schwerere Strafe verhängt werden als die, die zur Zeit der Begehung der strafbaren Handlung anwendbar war.","1. Var och en som anklagas för en straffbar handling har rätt att betraktas som oskyldig tills han har förklarats skyldig enligt lag i en offentlig rättegång, vari han tillförsäkrats alla nödvändiga garantier för sitt försvar. 2. Ingen får fällas till ansvar för en straffbar handling på grund av någon handling eller underlåtenhet som inte utgjorde en straffbar handling, enligt nationell eller internationell rätt, vid den tid då den begicks. Ej heller må ett strängare straff än det som var tillämpligt vid den tid den straffbara handlingen begicks utdömas."
12,"No one shall be subjected to arbitrary interference with his privacy, family, home or correspondence, nor to attacks upon his honour and reputation. Everyone has the right to the protection of the law against such interference or attacks.","Niemand darf willkürlichen Eingriffen in sein Privatleben, seine Familie, seine Wohnung und seinen Schriftverkehr oder Beeinträchtigungen seiner Ehre und seines Rufes ausgesetzt werden. Jeder hat Anspruch auf rechtlichen Schutz gegen solche Eingriffe oder Beeinträchtigungen.","Ingen får utsättas för godtyckliga ingripanden i fråga om sitt privatliv, sin familj, sitt hem eller sin korrespondens, ej heller för angrepp på sin heder och sitt anseende. Var och en har rätt till lagens skydd mot sådana ingripanden eller angrepp."
13,"1. Everyone has the right to freedom of movement and residence within the borders of each state. 2. Everyone has the right to leave any country, including his own, and to return to his country.","1. Jeder hat das Recht, sich innerhalb eines Staates frei zu bewegen und seinen Aufenthaltsort frei zu wählen. 2. Jeder hat das Recht, jedes Land, einschließlich seines eigenen, zu verlassen und in sein Land zurückzukehren.","1. Var och en har rätt att fritt förflytta sig och välja bostadsort inom varje stats gränser. 2. Var och en har rätt att lämna varje land, även sitt eget, och att återvända till sitt land."
14,"1. Everyone has the right to seek and to enjoy in other countries asylum from persecution. 2. This right may not be invoked in the case of prosecutions genuinely arising from non-political crimes or from acts contrary to the purposes and principles of the United Nations.","1. Jeder hat das Recht, in anderen Ländern Asyl vor Verfolgung zu suchen und zu genießen. 2. Dieses Recht kann nicht in Anspruch genommen werden im Falle von Strafverfolgungen, die tatsächlich auf Grund von gemeinrechtlichen Verbrechen oder Handlungen erfolgen, die gegen die Ziele und Grundsätze der Vereinten Nationen verstoßen.","1. Var och en har rätt att i andra länder söka och åtnjuta asyl från förföljelse. 2. Denna rätt må icke åberopas vid laga åtgärder som verkligen grundas på icke-politiska brott eller handlingar som strider mot Förenta Nationernas ändamål och grundsatser."
15,"1. Everyone has the right to a nationality. 2. No one shall be arbitrarily deprived of his nationality nor denied the right to change his nationality.","1. Jeder hat das Recht auf eine Staatsangehörigkeit. 2. Niemandem darf seine Staatsangehörigkeit willkürlich entzogen noch das Recht versagt werden, seine Staatsangehörigkeit zu wechseln.","1. Var och en har rätt till en nationalitet. 2. Ingen må godtyckligt berövas sin nationalitet eller nekas rätten att ändra nationalitet."
16,"1. Men and women of full age, without any limitation due to race, nationality or religion, have the right to marry and to found a family. They are entitled to equal rights as to marriage, during marriage and at its dissolution. 2. Marriage shall be entered into only with the free and full consent of the intending spouses. 3. The family is the natural and fundamental group unit of society and is entitled to protection by society and the State.","1. Heiratsfähige Männer und Frauen haben ohne Einschränkung auf Grund der Rasse, Staatsangehörigkeit oder Religion das Recht zu heiraten und eine Familie zu gründen. Sie haben bei der Eheschließung, während der Ehe und bei deren Auflösung gleiche Rechte. 2. Eine Ehe darf nur bei freier und uneingeschränkter Willenseinigung der zukünftigen Ehegatten geschlossen werden. 3. Die Familie ist die natürliche Grundeinheit der Gesellschaft und hat Anspruch auf Schutz durch Gesellschaft und Staat.","1. Fullvuxna män och kvinnor har rätt att utan någon inskränkning på grund av ras, nationalitet eller religion ingå äktenskap och bilda familj. De är berättigade till lika rättigheter vid ingående av äktenskap, under äktenskapet och vid dess upplösning. 2. Äktenskap må endast ingås med de blivande makarnas fria och fulla samtycke. 3. Familjen är den naturliga och grundläggande enheten i samhället och har rätt till skydd av samhället och staten."
17,"1. Everyone has the right to own property alone as well as in association with others. 2. No one shall be arbitrarily deprived of his property.","1. Jeder hat das Recht, sowohl allein als auch in Gemeinschaft mit anderen Eigentum zu besitzen. 2. Niemand darf willkürlich seines Eigentums beraubt werden.","1. Var och en har rätt att äga egendom både enskilt och tillsammans med andra. 2. Ingen må godtyckligt berövas sin egendom."
18,"Everyone has the right to freedom of thought, conscience and religion; this right includes freedom to change his religion or belief, and freedom, either alone or in community with others and in public or private, to manifest his religion or belief in teaching, practice, worship and observance.","Jeder hat das Recht auf Gedanken-, Gewissens- und Religionsfreiheit; dieses Recht umfasst die Freiheit, seine Religion oder Weltanschauung zu wechseln, sowie die Freiheit, seine Religion oder Weltanschauung allein oder in Gemeinschaft mit anderen, öffentlich oder privat durch Lehre, Ausübung, Gottesdienst und Kulthandlungen zu bekennen.","Var och en har rätt till tankefrihet, samvetsfrihet och religionsfrihet; denna rätt innefattar frihet att byta religion eller tro, och frihet att, ensam eller i gemenskap med andra, offentligt eller enskilt, ge uttryck för sin religion eller tro genom undervisning, utövning, dyrkan och iakttagande av religiösa sedvänjor."
19,"Everyone has the right to freedom of opinion and expression; this right includes freedom to hold opinions without interference and to seek, receive and impart information and ideas through any media and regardless of frontiers.","Jeder hat das Recht auf Meinungsfreiheit und freie Meinungsäußerung; dieses Recht schließt die Freiheit ein, Meinungen ungehindert anzuhängen sowie über Medien jeder Art und ohne Rücksicht auf Grenzen Informationen und Gedankengut zu suchen, zu empfangen und zu verbreiten.","Var och en har rätt till åsiktsfrihet och yttrandefrihet; denna rätt innefattar frihet att utan ingripanden hysa åsikter samt att söka, ta emot och sprida upplysningar och idéer genom alla medier och utan hänsyn till gränser."
20,"1. Everyone has the right to freedom of peaceful assembly and association. 2. No one may be compelled to belong to an association.","1. Alle Menschen haben das Recht, sich friedlich zu versammeln und zu Vereinigungen zusammenzuschließen. 2. Niemand darf gezwungen werden, einer Vereinigung anzugehören.","1. Var och en har rätt till frihet i fråga om fredliga möten och sammanslutningar. 2. Ingen må tvingas tillhör en sammanslutning."
21,"1. Everyone has the right to take part in the government of his country, directly or through freely chosen representatives. 2. Everyone has the right of equal access to public service in his country. 3. The will of the people shall be the basis of the authority of government; this will shall be expressed in periodic and genuine elections which shall be by universal and equal suffrage and shall be held by secret vote or by equivalent free voting procedures.","1. Jeder hat das Recht, an der Gestaltung der öffentlichen Angelegenheiten seines Landes unmittelbar oder durch frei gewählte Vertreter mitzuwirken. 2. Jeder hat das Recht auf gleichen Zugang zu öffentlichen Ämtern in seinem Lande. 3. Der Wille des Volkes bildet die Grundlage für die Autorität der öffentlichen Gewalt; dieser Wille muss durch regelmäßige, unverfälschte, allgemeine und gleiche Wahlen mit geheimer Stimmabgabe oder in einem gleichwertigen freien Wahlverfahren zum Ausdruck kommen.","1. Var och en har rätt att taga del i sitt lands styrelse direkt eller genom fritt valda ombud. 2. Var och en har rätt till lika tillträde till offentlig tjänst i sitt land. 3. Folkets vilja skall utgöra grundvalen för statsmakternas myndighet; denna vilja skall komma till uttryck genom periodiska och verkliga val, vilka skall förrättas genom allmän och lika rösträtt samt genom fria och hemliga val."
22,"Everyone, as a member of society, has the right to social security and is entitled to realization, through national effort and international co-operation and in accordance with the organization and resources of each State, of the economic, social and cultural rights indispensable for his dignity and the free development of his personality.","Jeder Mensch hat als Mitglied der Gesellschaft das Recht auf soziale Sicherheit und Anspruch darauf, durch innerstaatliche Maßnahmen und internationale Zusammenarbeit sowie unter Berücksichtigung der Organisation und Mittel jedes Staates in den Genuss der wirtschaftlichen, sozialen und kulturellen Rechte zu gelangen, die unentbehrlich sind für seine Würde und die freie Entfaltung seiner Persönlichkeit.","Var och en har, i egenskap av medlem i samhället, rätt till social trygghet och är berättigad att genom nationella åtgärder och internationellt samarbete samt med hänsyn till varje stats organisation och resurser få sina ekonomiska, sociala och kulturella rättigheter tillgodosedda, vilka är oundgängliga för hans värdighet och den fria utvecklingen av hans personlighet."
23,"1. Everyone has the right to work, to free choice of employment, to just and favourable conditions of work and to protection against unemployment. 2. Everyone, without any discrimination, has the right to equal pay for equal work. 3. Everyone who works has the right to just and favourable remuneration ensuring for himself and his family an existence worthy of human dignity, and supplemented, if necessary, by other means of social protection. 4. Everyone has the right to form and to join trade unions for the protection of his interests.","1. Jeder hat das Recht auf Arbeit, auf freie Berufswahl, auf gerechte und befriedigende Arbeitsbedingungen sowie auf Schutz gegen Arbeitslosigkeit. 2. Jeder, ohne Unterschied, hat das Recht auf gleichen Lohn für gleiche Arbeit. 3. Jeder, der arbeitet, hat das Recht auf gerechte und befriedigende Entlohnung, die ihm und seiner Familie eine der menschlichen Würde entsprechende Existenz sichert, gegebenenfalls ergänzt durch andere soziale Schutzmaßnahmen. 4. Jeder hat das Recht, zum Schutze seiner Interessen Gewerkschaften zu bilden und solchen beizutreten.","1. Var och en har rätt till arbete, till fritt val av sysselsättning, till rättvisa och gynnsamma arbetsförhållanden samt till skydd mot arbetslöshet. 2. Var och en har utan diskriminering rätt till lika lön för lika arbete. 3. Var och en som arbetar har rätt till en rättvis och tillfredsställande ersättning, som tillförsäkrar honom själv och hans familj en människovärdig tillvaro, kompletterad, om nödvändigt, med andra medel för socialt skydd. 4. Var och en har rätt att bilda och ansluta sig till fackföreningar för att skydda sina intressen."
24,"Everyone has the right to rest and leisure, including reasonable limitation of working hours and periodic holidays with pay.","Jeder hat das Recht auf Erholung und Freizeit und insbesondere auf eine vernünftige Begrenzung der Arbeitszeit und regelmäßigen bezahlten Urlaub.","Var och en har rätt till vila och fritid, innefattande rimlig begränsning av arbetstid och periodisk betald ledighet."
25,"1. Everyone has the right to a standard of living adequate for the health and well-being of himself and of his family, including food, clothing, housing and medical care and necessary social services, and the right to security in the event of unemployment, sickness, disability, widowhood, old age or other lack of livelihood in circumstances beyond his control. 2. Motherhood and childhood are entitled to special care and assistance. All children, whether born in or out of wedlock, shall enjoy the same social protection.","1. Jeder hat das Recht auf einen Lebensstandard, der seine und seiner Familie Gesundheit und Wohl gewährleistet, einschließlich Nahrung, Kleidung, Wohnung, ärztlicher Betreuung und der notwendigen sozialen Leistungen, sowie das Recht auf Sicherheit im Falle von Arbeitslosigkeit, Krankheit, Invalidität, Verwitwung, Alter oder anderweitigem Verlust seiner Unterhaltsmittel durch unverschuldete Umstände. 2. Mutter und Kind haben Anspruch auf besondere Fürsorge und Unterstützung. Alle Kinder, ob ehelich oder unehelich, genießen den gleichen sozialen Schutz.","1. Var och en har rätt till en levnadsstandard tillräcklig för hans egen och hans familjs hälsa och välbefinnande, innefattande föda, kläder, bostad, läkarvård och nödvändiga sociala tjänster, samt rätt till trygghet vid arbetslöshet, sjukdom, invaliditet, änkestånd, ålderdom eller annan brist på försörjning under omständigheter utom hans kontroll. 2. Mödrar och barn är berättigade till särskild omvårdnad och hjälp. Alla barn, vare sig de är födda inom eller utom äktenskapet, skall åtnjuta samma sociala skydd."
26,"1. Everyone has the right to education. Education shall be free, at least in the elementary and fundamental stages. Elementary education shall be compulsory. Technical and professional education shall be made generally available and higher education shall be equally accessible to all on the basis of merit. 2. Education shall be directed to the full development of the human personality and to the strengthening of respect for human rights and fundamental freedoms. It shall promote understanding, tolerance and friendship among all nations, racial or religious groups, and shall further the activities of the United Nations for the maintenance of peace. 3. Parents have a prior right to choose the kind of education that shall be given to their children.","1. Jeder hat das Recht auf Bildung. Die Bildung ist unentgeltlich, zum mindesten der Grundschulunterricht und die grundlegende Bildung. Der Grundschulunterricht ist obligatorisch. Fach- und Berufsschulunterricht müssen allgemein verfügbar gemacht werden und der Hochschulunterricht muss allen gleichermaßen entsprechend ihren Fähigkeiten offenstehen. 2. Die Bildung muss auf die volle Entfaltung der menschlichen Persönlichkeit und auf die Stärkung der Achtung vor den Menschenrechten und Grundfreiheiten gerichtet sein. Sie muss das Verständnis, die Toleranz und die Freundschaft unter allen Nationen und allen rassischen oder religiösen Gruppen fördern und die Tätigkeit der Vereinten Nationen zur Wahrung des Friedens unterstützen. 3. Die Eltern haben ein vorrangiges Recht, die Art der Bildung zu wählen, die ihren Kindern zuteilwerden soll.","1. Var och en har rätt till utbildning. Utbildningen skall vara kostnadsfri, åtminstone på de elementära och grundläggande stadierna. Grundutbildning skall vara obligatorisk. Teknisk och yrkesinriktad utbildning skall vara allmänt tillgänglig och högre utbildning skall vara tillgänglig för alla på grundval av förtjänst. 2. Utbildningen skall syfta till personlighetsutveckling och till att stärka respekten för mänskliga rättigheter och grundläggande friheter. Den skall främja förståelse, tolerans och vänskap mellan alla nationer, raser och religiösa grupper samt stödja Förenta Nationernas verksamhet för att upprätthålla fred. 3. Föräldrarna har rätt att välja vilken typ av utbildning som deras barn skall få."
27,"1. Everyone has the right freely to participate in the cultural life of the community, to enjoy the arts and to share in scientific advancement and its benefits. 2. Everyone has the right to the protection of the moral and material interests resulting from any scientific, literary or artistic production of which he is the author.","1. Jeder hat das Recht, am kulturellen Leben der Gemeinschaft frei teilzunehmen, sich an den Künsten zu erfreuen und am wissenschaftlichen Fortschritt und dessen Errungenschaften teilzuhaben. 2. Jeder hat das Recht auf Schutz der geistigen und materiellen Interessen, die ihm als Urheber wissenschaftlicher, literarischer oder künstlerischer Werke erwachsen.","1. Var och en har rätt att fritt delta i samhällslivets kulturella verksamhet, att njuta av konsten och att få ta del av vetenskapens framsteg och dess förmåner. 2. Var och en har rätt till skydd för de moraliska och materiella intressen som härrör från varje vetenskaplig, litterär eller konstnärlig produktion till vilken han är upphovsman."
28,"Everyone is entitled to a social and international order in which the rights and freedoms set forth in this Declaration can be fully realized.","Jeder hat Anspruch auf eine soziale und internationale Ordnung, in der die in dieser Erklärung verkündeten Rechte und Freiheiten voll verwirklicht werden können.","Var och en är berättigad till en social och internationell ordning i vilken de rättigheter och friheter som anges i denna förklaring kan förverkligas fullt ut."
29,"1. Everyone has duties to the community in which alone the free and full development of his personality is possible. 2. In the exercise of his rights and freedoms, everyone shall be subject only to such limitations as are determined by law solely for the purpose of securing due recognition and respect for the rights and freedoms of others and of meeting the just requirements of morality, public order and the general welfare in a democratic society. 3. These rights and freedoms may in no case be exercised contrary to the purposes and principles of the United Nations.","1. Jeder hat Pflichten gegenüber der Gemeinschaft, in der allein die freie und volle Entfaltung seiner Persönlichkeit möglich ist. 2. Jeder ist bei der Ausübung seiner Rechte und Freiheiten nur den Beschränkungen unterworfen, die das Gesetz ausschließlich zu dem Zweck bestimmt hat, die Anerkennung und Achtung der Rechte und Freiheiten anderer zu sichern und den gerechten Anforderungen der Moral, der öffentlichen Ordnung und des allgemeinen Wohles in einer demokratischen Gesellschaft zu genügen. 3. Diese Rechte und Freiheiten dürfen in keinem Fall im Widerspruch zu den Zielen und Grundsätzen der Vereinten Nationen ausgeübt werden.","1. Var och en har plikter gentemot samhället, som ensamt kan möjliggöra den fria och fulla utvecklingen av hans personlighet. 2. Vid utövandet av sina rättigheter och friheter skall var och en endast vara underkastad sådana inskränkningar som är fastställda i lag enbart i syfte att trygga ett vederbörligt erkännande och respekt för andras rättigheter och friheter samt för att tillgodose rättmätiga krav på moral, allmän ordning och allmän välfärd i ett demokratiskt samhälle. 3. Dessa rättigheter och friheter må i intet fall utövas i strid med Förenta Nationernas ändamål och grundsatser."
30,"Nothing in this Declaration may be interpreted as implying for any State, group or person any right to engage in any activity or to perform any act aimed at the destruction of any of the rights and freedoms set forth herein.","Keine Bestimmung dieser Erklärung darf dahin ausgelegt werden, dass sie für irgendeinen Staat, eine Gruppe oder eine Person irgendein Recht begründet, eine Tätigkeit auszuüben oder eine Handlung zu begehen, die auf die Beseitigung der in dieser Erklärung verkündeten Rechte und Freiheiten abzielt.","Ingenting i denna förklaring må tolkas såsom innefattande rätt för någon stat, grupp eller person att ägna sig åt någon verksamhet eller utföra någon handling som syftar till att omintetgöra någon av de rättigheter och friheter som anges i denna förklaring."
