,English_ipa,German_ipa,Swedish_ipa
0,/ɔːl ˈhjuːmən ˈbiːɪŋz ɑːr bɔːrn friː ænd ˈiːkwəl ɪn ˈdɪɡnəti ænd raɪts. ðeɪ ɑːr ɪnˈdaʊd wɪð ˈriːzən ænd ˈkɒnʃəns ænd ʃʊd ækt təˈwɔːrdz wʌn əˈnʌðər ɪn ə ˈspɪrɪt əv ˈbrʌðərhʊd./,/ˈalə ˈmɛnʃən zɪnt fraɪ ʊnt ɡlaiç an ˈvʏrdə ʊnt ˈrɪçtən ɡəˈboːrən ziː zɪnt mɪt fɛrˈnʊnft ʊnt ɡəˈvɪsn̩ bəˈɡaːpt ʊnt ˈzɔlən ˈaɪnandɐ ɪm ɡaɪst dɛr ˈbʁyːdɐlɪçkaɪt bəˈɡɛɡnən/,/ˈalːa ˈmɛnːɪskʊr ɛr ˈfœdːa ˈfrɪːa ɔk ˈliːka i ˈvɛrːdɛ ɔk ˈrɛtːɪhɛtɛr. dɛ ɛr ˈɵtːskʊdɛ mɛd fœrˈnɵsːt ɔk ˈsamːvɛntɛ ɔk bœr ˈhanːdla ˈjɛnːtɛmɔt ˈvaɾːandɛɾ i ɛn ˈanːda av ˈbruːdɛʂkap./
1,"/ˈɛvrɪwʌn ɪz ɪnˈtaɪtəld tuː ɔːl ðə raɪts ænd ˈfriːdəmz sɛt fɔrθ ɪn ðɪs ˌdɛkləˈreɪʃən, wɪˈðaʊt dɪˈstɪŋkʃən əv əni kaɪnd, sʌʧ æz reɪs, ˈkʌlər, sɛks, ˈlæŋɡwɪdʒ, rɪˈlɪdʒən, pəˈlɪtɪkəl ɔr ˈʌðər ˈɒpɪnjən, ˈnæʃənəl ɔr ˈsoʊʃəl ˈɔrɪdʒɪn, ˈprɒpərti, bɜrθ ɔr ˈʌðər ˈsteɪtəs./","/ˈjeːdɐ hat ˈanʃpraʊx aʊf ˈalə ɪn ˈdɪzɐ ɛrˈklɛːrʊŋ fɛɐˈkʊndətən ˈʁɛçtə ʊnt ˈfʁaɪhaɪtn̩, ˈoːnən ˈʊntɐʃiːtn̩, ˈaftɐ naχ ˈʁasə, ˈhaʊtˌfaʁbə, ˈɡɛʃlɛçt, ˈʃpʁaχə, ʁeliˈɡiːoːn, poliˈtɪʃɐ oːdɐ ˈzɔnstɪɡɐ ˌʔyːbɐˈtsʊχʊŋ, naˈt͡sioːnaːlɐ oːdɐ ˈzoːtsiaːlɐ ˌhɛʁkʊnft, fɛɐˈmøːɡən, ɡəˈbʊʁt oːdɐ ˈzɔnstɪɡəm ʃtant./","/ˈvar ɔk ˈɛn ɛr bɛˈrɛtːɪɡad tɪl ˈalːa dɛ ˈrɛtːɪhɛtɛr ɔk ˈfriːhɛtɛr sɔm ˈanːɛs ɪ ˈdɛnːa fœrˈklɑːrɪŋ, ˈʉːtan ˈɔtːɧɪlːnad av ˈnɔɡɛt skɑːɡ, ˈsɔːsɔm ras, hʉːdfɛrj, jɛn, sprɛŋ, rɛlɪˈɧuːn, pʊlɪˈtɪsk ɛlˈlɛr ˈanːan ˈoːsɪkt, naɧʊˈɛlɪkt ɛlˈlɛr sʊˈʊʁsˌʊnːd, ˈeɡɛndɔm, bœʁd ɛlˈlɛr ˈanːan ˈstɛlːnɪŋ/"
2,"/ˈɛvrɪwʌn hæz ðə raɪt tu laɪf, ˈlɪbərti ænd sɪˈkjʊrəti ʌv ˈpɜːrsən/","/ˈjeːdɐ hat das ʁɛçt aʊf ˈliːbən, ˈfʁaɪhaɪt ʊnt ziˈçɐhaɪt dɛɐ pɛʁˈzoːn/","/ˈvar ɔk ˈɛn har rɛt til liːv, ˈfriːhɛt ɔk pɛrˈsɔnliː ˈsɛkɛrheːt/"
3,/noʊ wʌn ʃæl bi hɛld ɪn ˈsleɪvəri ɔr ˈsɜrvɪˌtud; ˈsleɪvəri ænd ðə sleɪv treɪd ʃæl bi prəˈhɪbɪtɪd ɪn ɔl ðɛr fɔrmz/,/ˈniːmant darf ɪn ˈʃlaːvəraɪ oːɐ̯ ˈlaɪ̯baɪ̯ɡənʃaft ɡəˈhaltən vɛrdən; ˈʃlaːvəraɪ ʊnt ˈʃlaːvənˌhandəl zɪnt ɪn ˈalən ɪrən ˈfɔrmən fɛrboːtən./,/ˈɪŋɛn fɔr ˈhɔlːas ɪ ˈslɑːvɛrɪ ɛlɛr ˈtrɛlːdʊm; ˈslɑːvɛrɪ ɔk ˈslɑːvˌhanːdɛl ʂɑ ˈskɑː ˈfœrˌbʉdːnɛ ɪ ˈalːa dɛs ˈfɔrːmɛr/
4,/noʊ wʌn ʃæl bi səbˈdʒɛktɪd tu ˈtɔrtʃər ɔr tu kruːəl ɪnˈhjuːmən ɔr dɪˈɡreɪdɪŋ ˈtritmənt ɔr ˈpʌnɪʃmənt/,/ˈniːmant dɑrf deːɐ ˈfɔltɐ oːɐ ˈɡʁaʊzamɐ ˈʊnmɛnʃlɪçɐ oːɐ ɛɐniˈdiːʁɪɡɐndɐ bəˈhandlʊŋ oːɐ ˈʃtʁaːfə ˈʊntɐˈvoːʁfən vɛːʁdən/,"/ˈɪŋɛn fɔːr ²ɵtˌsɛtːas fœr tʊrˈtyːr ɛlɛr ²ɡryːm, ²ʊˈmɛnˌsklɪɡ ɛlɛr ²fœrnɛnˌdranˌdɛ bɛˈhanˌdliŋ ɛlɛr bɛˈstrafˌnɪŋ/"
5,/ˈɛvrɪwʌn hæz ðə raɪt tuː ˌrɛkəɡˈnɪʃən ˈɛvrɪwɛr æz ə ˈpɜrsən bɪˈfɔr ðə lɔː/,/ˈjeːdɐ hat ˈyːbɐal ˈʔanˌʃprʊx aʊf ˌʔanɐˈkɛnʊŋ als ˈʁɛçtsˌfɛːhɪɡə pɛrˈzoːn/,/ˈvɑːr ɔk ˈɛn har rɛt ɑt ˈœvɛrˌal ɛrkɛnˈnɑs sɔm ɛn pɛrˈsɔn i ˈlɑːɡɛns ˈmɛnɪŋ/
6,/ɔl ɑr ˈikwəl bɪˈfɔr ðə lɔ ənd ɑr ɪnˈtaɪtəld wɪˈðaʊt ˈɛni ˌdɪskrɪmɪˈneɪʃən tu ˈikwəl prəˈtɛkʃən əv ðə lɔ | ɔl ɑr ɪnˈtaɪtəld tu ˈikwəl prəˈtɛkʃən əˈɡɛnst ˈɛni ˌdɪskrɪmɪˈneɪʃən ɪn vaɪəˈleɪʃən əv ðɪs ˌdɛkləˈreɪʃən ənd əˈɡɛnst ˈɛni ˌɪnsaɪtˈmɛnt tu sʌʧ ˌdɪskrɪmɪˈneɪʃən/,/ˈalə ˈmɛnʃən zɪnt foːɐ deːm ˈlɛts ɡlaɪç ʊnt ˈhaːbən ˈoːnən ˈʊntɐʃiːt ˈansprʊç aʊf ˈɡlaɪçən ʃpʊts dʊɐ das ˈɡɛts. ˈalə ˈhaːbən ˈansprʊç aʊf ˈɡlaɪçən ʃpʊts ɡeɡən ˈjɛdə dɪskʁɪmɪnɪˈʁʊŋ diː ɡeɡən ˈdiːzə ɛʁˈklɛːʁʊŋ fɛɐˈʃtœst ʊnt ɡeɡən ˈjɛdə ˈaʊfʁaɪtsʊŋ tsuː ˈaɪnɐ dɛˈʔaʁtɪɡən dɪskʁɪmɪnɪˈʁʊŋ./,/ˈalːa ær ˈliːka ˈɪnˌføːr ˈlɑːɡɛn ɔk har rɛtː til ˈliːka ˈɧʏd av ˈlɑːɡɛn ˈʉːtan dɪskrɪmɪnɛrɪŋ. ˈalːa ær bɛˈrɛtːɪɡaðɛ til ˈliːka ˈʃʏd mɔt alː dɪskrɪmɪnɛrɪŋ sɔm ˈstrɪdɛr mɔt ˈdɛnːa fœrˈklɑːrɪŋ ɔk mɔt ˈvarjɛ ˈɵpːvɪglɪŋ til ˈsœːdan dɪskrɪmɪnɛrɪŋ./
7,/ˈɛvrɪwʌn hæz ðə raɪt tuː ən ɪˈfɛktɪv ˈrɛmədi baɪ ðə ˈkɒmpɪtənt ˈnæʃənəl traɪˈbjuːnəlz fɔːr ækts ˈvaɪəˌleɪtɪŋ ðə ˌfʌndəˈmɛntəl raɪts ˈɡræntɪd hɪm baɪ ðə ˌkɒnstɪˈtjuʃən ɔːr baɪ lɔː./,"/ˈjeːdɐ hat ˈanˌʃprʊç aʊf ˈaɪnən ˈvɪʁksamən ˈʁɛçtsbəˌhɛlf baɪ deːn ˈtsʊstɛndɪɡən ˈɪnɐʃtaːtliçən ɡəˈʁɪçtən ɡɛɡən ˈhandlʊŋən, diː ˈziːnəm ˈdʊʁç diː fɛɐˈfasʊŋ oːɐ das ɡəˈzɛts ˈʦuˌsteːəndən ˈɡʁʊntʁɛçtən fɛɐˈlɛtsən./",/ˈvɑːr ɔk ˈɛn har rɛtː til ɛt ˈvæɾkˌsamt ˈrɛtːsmɛdɛl ˈɪnˌfœr dɛ bɛˈhœrɪga naˈɧoːnɛla ˈdɔmstuːlaʁna fœr ˈhanːdlɪŋaɾ sɔm krɛŋːkɛʁ dɛ ˈɡrɵnːdˌlɛɡːɑndɛ ˈrɛtːɪhɛtɛʁ sɔm tɪlˈkɔmːɛʁ ˈhɔnːɔm ˈɛnˌlɪkt kɔnstɪtɵˈɧuːnɛn ɛlɛʁ ˈlɑːɡɛn/
8,"/noʊ wʌn ʃæl bi səbˈdʒɛktɪd tuː ˈɑːrbɪˌtrɛri əˈrɛst, dɪˈtɛnʃən ɔr ˈɛgzajl/","/ˈniːmant dɑrf ˈvɪlkœrliç ˈfɛstɡənɔmən, ɪn haft ˈhaltən oːdɐ des ˈlandəs fɛɐˈviːzən vɛrdən./","/ˈɪŋɛn fɔr ˈɡuːdʏkɛlɪt ˈanˌhɔlːas, ˈhɔlːas ˈfɛŋːslad ɛlɛr ˈlanˌsfœrːvɪsas/"
9,"/ˈɛvrɪwʌn ɪz ɪnˈtaɪtəld ɪn fʊl ɪˈkwɒlɪti tuː ə fɛər ænd ˈpʌblɪk ˈhɪərɪŋ baɪ ən ˌɪndɪˈpɛndənt ænd ɪmˈpɑrʃəl traɪˈbjunəl, ɪn ðə dɪˌtɜrmɪˈneɪʃən ʌv hɪz raɪts ænd ˌɒblɪˈgeɪʃənz ænd ʌv ˈɛni ˈkrɪmɪnəl ʧɑrdʒ əˈgɛnst hɪm./",/ˈjeːdɐ hat baɪ deːɐ fɛstˈʃtɛlʊŋ zɪnɐ ˈʁɛçtə ʊnt ˈpflɪçtən ˈziːbɛn ʊnt baɪ ˈaɪnɐ ɡəˈɡɛn ɪhn ɛrˈhoːbnən ˈʃtʁaːfʁɛçtlɪçən bəˈʃʊldɪɡʊŋ ɪn ˈfɔlɐ ˈɡlaɪçhaɪt ˈanspʁʊç ʔaʊf aɪn ɡəˈʁɛçtəs ʊnt ˈʔœfəntlɪçəs fɛɐˈfaːʁən foːɐ ˈʔeːn ʊnˈabˈhɛŋɪɡən ʊnt ʔʊnˈpaʁtaɪʃən ɡəˈʁɪçt. /,/ˈvɑr ɔk ˈɛn ɛr ˈpɔ fɵlˈstɛnːdɪɡ ˈjɛmːlɪk fʊt bɛrˈɛtːɪɡad tɪl ɛn ˈrɛtːvɪs ɔk ˈɔfɛntlɪɡ fœrˈhandlɪŋ ˈɪnfœr ɛn ˌʊbɛrˈɔndɪɡ ɔk ˌɔpartɪʃ ˈdɔmˌstuːl vɪd ˈfastˌstɛlːandɛ av hans ˈrɛtːɪɡheːtɛr ɔk ˈɧʏlːdɪghɛtɛr ɔk vɪd aŋkˈlaːgɛlsɛ mɔt ˈhɔn fœr brɔtː/
10,"1. /ˈɛvrɪwʌn tʃɑːrdʒd wɪð ə ˈpiːnəl ˈɒfəns hæz ðə raɪt tuː biː prɪˈzjuːmd ˈɪnəsənt ənˈtɪl pruːvd ˈɡɪlti əˈkɔːrdɪŋ tuː lɔː ɪn ə ˈpʌblɪk ˈtraɪəl æt wɪtʃ hiː hæz hæd ɔːl ðə ˈɡærəntiːz ˈnɛsəsəri fɔːr hɪz dɪˈfɛns/
2. /nəʊ wʌn ʃæl biː hɛld ˈɡɪlti əv ˈɛni ˈpiːnəl ˈɒfəns ɒn əˈkaʊnt əv ˈɛni ækt ɔːr əˈmɪʃən wɪtʃ dɪd nɒt ˈkɒnstɪˌtjuːt ə ˈpiːnəl ˈɒfəns ˈʌndər ˈnæʃənəl ɔːr ˌɪntərˈnæʃənəl lɔː æt ðə taɪm wɛn ɪt wəz kəˈmɪtɪd/ /nɔː ʃæl ə ˈhɛviə ˈpɛnəlti biː ɪmˈpəʊzd ðæn ðə wʌn ðæt wəz əˈplɪkəbl æt ðə taɪm ðə ˈpiːnəl ˈɒfəns wəz kəˈmɪtɪd/","1. /ˈjeːdɐ, deːɐ veːɡn̩ eːnɐ ˈʃtʁaːfbaːʁən ˈhandlʊŋk bəˈʃʊlt͡st vɪʁt, hat das ʁɛçt, als ˈʊnʃʊldɪç t͡su ˈɡɛltən, bɪs zɪnə ˈʃʊlt ɪn ˈaɪnəm ˈʔœfəntlɪçən ˈfɛʁfaːɹən, ɪn dɛm eːɐ ˈalə t͡suɐ ˈfɛɐˈt͡siːɡʊŋ nɔtˈvɛndɪɡən ɡaˈʁant͡siːn ɡəˈhabt hat, ɡəˈmɛs ˈdeːm ˈɡəzɛts naːçˈveːzən vɪʁt. 2. ˈniːmand daʁf veːɡn̩ ˈeːnɐ ˈhandlʊŋk oːdɐ ˈʊntɐˈlasʊŋ, diː t͡suʁ ˈtaɪt ɪʁɐ ˈbəɡʊŋ naːχ ˈɪnɐʁˈʃtaːtlɪçəm oːdɐ ɪntɐnaˈtsjoːnaːləm ʁɛçt nɪçt ˈʃtʁaːfbaːʁ vaːʁ, vɛʁˈʊʁtɛɪlt vɛʁdən. aʊχ daʁf ˈkaɪnə ˈʃvɛʁəʁə ˈʃtʁaːfə ˈvɛʁhɛŋt vɛʁdən aːls diː, diː t͡suʁ ˈtaɪt deːɐ bəˈɡʊŋ deːɐ ˈʃtʁaːfbaːʁən ˈhandlʊŋk ˈanvɛndbaːʁ vaːʁ.","1. /var ɔk ˈɛn sɔm anˈklɑːsas fœr ɛn ˈstrafːbar ˈhanːdliŋ har rɛt ɑt bɛrˈtraktas sɔm ˈʊskʏldɪɡ tɪls hɑn har fœrˈklɑːras ˈɧʏldɪɡ ɛnˈlɪkt lɑːɡ ɪn ˈɔfɛntlɪɡ ˈrɛtːɛjʏŋ, ˈvɑːrɪ hɑn tɪlˈfœʂkras ˈalːa nøːdvɛnˈdɪɡa ɡarantɪɛr fœr sɪt ˈfœʂvar/
2. /ˈɪŋɛn ɡɔr fɛlːas tɪl ˈansvar føːr ɛn ˈstrafːbar ˈhanːdliŋ på ɡrʊnd av ˈnœɡɔn ˈhanːdliŋ ɛllɛr ˈɵndɛrˌlɔːtɛn som ɪnte ˈʉtɡjɔrdɛ ɛn ˈstrafːbar ˈhanːdliŋ, ɛnˈlɪkt naɧʊˈnɛl ɛllɛr ɪntɛrnaˈɧʊnɛl ˈrɛt, vɪd dɛn tɪd dɔ dɛn bɛˈjɪkɛs/ /ɛj ˈnɛlːɛr mɔː ɛt ˈstrɛŋːarɛ straf ɛn dɛt sɔm var tɪlˈɛmplɪkt vɪd dɛn tɪd dɛn ˈstrafːbara ˈhanːdliŋɛn bɛˈjɪkɛs ˈɵtːdœmas/"
11,/noʊ wʌn ʃæl bi səbˈdʒɛktɪd tuː ɑːrˈbɪtrɛri ˈɪntərfɪrəns wɪð hɪz ˈpraɪvəsi ˈfæməli hoʊm ɔːr ˌkɒrəˈspɒndəns nɔːr tuː əˈtæks əˈpɒn hɪz ˈɒnər ænd ˌrɛpjʊˈteɪʃən. ˈɛvrɪwʌn hæz ðə raɪt tuː ðə prəˈtɛkʃən ʌv ðə lɔːr əˈgɛnst sʌʧ ˌɪntərˈfɪrəns ɔːr əˈtæks./,"/ˈniːmant dɑrf ˈvɪlkʏrliçən ˈaɪ̯nɡrɪfən ɪn zaɪ̯n ˈpʁiːvatˌleːbən, zaɪ̯nə ˈfamɪliə, zaɪ̯nə ˈvɔnʊŋ ʊnt zaɪ̯nən ˈʃʁɪftɡəʃpʁɛç ˈoːdɐ bəˈʔɪntɾɛçtɪɡʊŋən zaɪ̯nɐ ˈeːʁə ʊnt zaɪ̯nəs ˈʁuːfəs ˈaʊ̯sɡəzɛtsət vɛʁdən. ˈjeːdɐ hat ˈanspʁʊç ʔaʊ̯f ˈʁɛçtlɪçən ʃʊts ɡeːɡən ˈzɔlçə ˈaɪ̯nɡrɪfə oːdɐ bəˈʔɪntɾɛçtɪɡʊŋən./","/ˈɪŋɛn fɔːr ²ɵtˌsɛtːas fœr ²ɡʊdˌtʏkːɛlɪɡa ²ɪŋˌɡrɪpandɛn ɪn ²froːɡa ɔm sɪt ²prɪˌvaːtlɪːv, sɪn ²famɪl, sɪn hɛm ɛl ²sɪn kʊrɛsˌpɔndɛns, ɛj ²nɛlːɛr fœr ²aŋˌgreːp oːn sɪn ²hɛːdɛr ɔk sɪt ²anˌseːndɛ. Var ɔk ²ɛnɛn har rɛtː tɪl ²lɑːɡɛns ˈɧʏd mɔt ²sɔːdana ²ɪŋˌɡrɪpandɛn ɛl ²aŋˌgreːp./"
12,"1. /ˈɛvrɪwʌn hæz ðə raɪt tuː ˈfriːdəm ʌv ˈmuːvmənt ænd ˈrɛzɪdəns wɪðɪn ðə ˈbɔrdərz ʌv iːʧ steɪt/
2. /ˈɛvrɪwʌn hæz ðə raɪt tuː liːv ˈɛni ˈkʌntri, ɪnˈkludɪŋ hɪz əʊn, ænd tuː rɪˈtɜrn tuː hɪz ˈkʌntri/","1. /ˈjeːdɐ hat das ʁɛçt, zɪç ˈɪnnɐˌhalp ˈaɪnɐs ˈʃtaːtəs fʁaɪ t͡suː məˈveːɡən ʊnt ˈzaɪnən ˈaʊfənˌthaltsɔʁt fʁaɪ t͡suˈvɛlən/
2. /ˈjeːdɐ hat das ʁɛçt, ˈjeːdəs lant, ˈaɪnzʦʊˌʃlɪç ˈzaɪnəs ˈɔɪgnən, t͡su ləˈzazən ʊnt ɪn zaɪn lant ˌʁɛkˈtyːʁən/","1. /var ɔk ˈɛn har rɛt ɑt frɪt fœrˈflytːa sɛj ɔk vɛlˈja ˈbɔsːtadˌsɔʈ ɪˈnɔm ˈvarjɛ stats ˈgrɛnːɛrs/
2. /var ɔk ˈɛn har rɛt ɑt ˈlɛmːa ˈvarjɛ land, ˈɛvɛn sɪt ˈœjvɛt, ɔk ɑt ˈœtɛrvɛndːa tɪl sɪt land/"
